 PASCOMPL:,NAME, NEW DTRAN
 *1225B:,UJ,P/E     
 *1226B:14,VJM,P/3     
 15,UTM,1
 *1230B:1,XTA,65
 ,A-X,(81)
 ,UZA,*1241B
 1,XTA,65
 ,A+X,(1)
 1,ATX,65
 ,WTC,PASINPUT
 ,XTA,
 1,WTC,65
 1,ATX,665
 1,XTA,65
 ,AEX,(81)
 ,UZA,*1240B
 12,VTM,PASINPUT
 13,VJM,P/GF    
 *1240B:,UJ,*1230B
 *1241B:13,VJM,*1111B
 7,MTJ,3
 ,UJ,P/E     
 *1243B:,NTR,7
  :13,MTJ,5
 *1245B:12,VTM,PASINPUT
 13,VJM,P/EL    
 1,ATX,97
 ,WTC,PASINPUT
 ,XTA,
 1,ATX,84
 12,VTM,PASINPUT
 13,VJM,P/GF    
 1,XTA,65
 ,A+X,(1)
 1,ATX,65
 1,XTA,84
 1,WTC,65
 1,ATX,665
 ,XTA,(130)
 1,A-X,65
 ,UZA,*1257B
 1,XTA,97
 ,U1A,*1257B
 ,UJ,*1245B
 *1257B:5,UJ,
 *1260B:15,ATX,
 15,UTM,-5
 14,VJM,P/5     
 15,UTM,3
 13,VJM,*1243B
 13,VJM,P/53    
 ,XTA,(0)
 5,WTC,3
 ,ATX,
 *1266B:,XTA,(71C)
 1,A-X,84
 ,U1A,*1302B
 1,XTA,84
 ,A-X,(60C)
 ,U1A,*1302B
 1,XTA,84
 1,AOX,9
 ,XTS,(4000000000000012C)
 5,WTC,3
 ,A*X,
 13,VJM,P/MI    
 15,A+X,
 ,A-X,(48)
 5,WTC,3
 ,ATX,
 13,VJM,*1243B
 13,VJM,P/53    
 ,XTA,(0C)
 4,ATX,3
 ,UJ,*1266B
 *1302B:5,XTA,4
 5,WTC,3
 ,A-X,
 ,UZA,*1305B
 ,XTA,(1C)
 4,ATX,3
 *1305B:,UJ,P/E     
 *1306B:15,ATX,3
 14,VJM,P/5     
 15,UTM,2
 13,VJM,*1243B
 13,VJM,P/53    
 1,XTA,84
 ,AEX,(55C)
 ,UZA,*1315B
 1,XTA,84
 ,AEX,(53C)
 ,UZA,*1315B
 ,UJ,*1323B
 *1315B:1,XTA,84
 ,AEX,(53C)
 ,UZA,*1320B
 ,XTA,
 ,UJ,*1321B
 *1320B:1,XTA,8
 *1321B:5,WTC,3
 ,ATX,
 ,XTA,(0C)
 4,ATX,3
 *1323B:13,VJM,*1243B
 13,VTM,P/E     
 ,UJ,P/53    
 *1325B:14,VJM,P/4     
 15,UTM,4
 13,VJM,*1243B
 7,MTJ,4
 1,XTA,84
 ,AEX,(75C)
 ,U1A,*1437B
 *1331B:13,VJM,*1243B
 7,MTJ,4
 ,XTA,(1C)
 4,ATX,3
 1,XTA,84
 ,UJ,*1414B
 *1335B:15,UTM,3
 14,VTM,P/1D    +211
 ,ITA,14
 ,XTS,(15)
 13,VJM,*1260B
 1,XTA,211
 ,AAX,(177C)
 1,XTS,224
 ,AAX,(7777777777777600C)
 15,AOX,
 1,ATX,224
 ,UJ,*1432B
 *1344B:14,VTM,P/1D    +109
 ,ITA,14
 13,VTM,*1432B
 ,UJ,*1306B
 *1346B:14,VTM,P/1D    +103
 ,ITA,14
 13,VTM,*1432B
 ,UJ,*1306B
 *1350B:15,UTM,3
 14,VTM,P/1D    +211
 ,ITA,14
 ,XTS,(8)
 13,VJM,*1260B
 1,XTA,211
 ,AEX,(3)
 ,U1A,*1356B
 ,XTA,(1)
 1,ATX,73
 ,UJ,*1365B
 *1356B:,XTA,(370000000000000C)
 1,XTS,211
 13,VJM,P/IN    
 ,UZA,*1365B
 1,XTA,211
 ,A-X,(3)
 13,VJM,P/SS    
 ,XTS,(0C)
 15,AOX,
 1,XTS,224
 15,AOX,
 1,ATX,224
 *1365B:,UJ,*1432B
 *1366B:14,VTM,P/1D    +110
 ,ITA,14
 13,VTM,*1432B
 ,UJ,*1306B
 *1370B:15,UTM,3
 14,VTM,PASINFOR
 ,ITA,14
 ,XTS,(3)
 13,VTM,*1432B
 ,UJ,*1260B
 *1373B:14,VTM,P/1D    +105
 ,ITA,14
 13,VTM,*1432B
 ,UJ,*1306B
 *1375B:14,VTM,P/1D    +106
 ,ITA,14
 13,VTM,*1432B
 ,UJ,*1306B
 *1377B:15,UTM,3
 14,VTM,P/1D    +95
 ,ITA,14
 ,XTS,(3)
 13,VTM,*1432B
 ,UJ,*1260B
 *1402B:14,VTM,P/1D    +98
 ,ITA,14
 13,VTM,*1432B
 ,UJ,*1306B
 *1404B:14,VTM,P/1D    +107
 ,ITA,14
 13,VTM,*1432B
 ,UJ,*1306B
 *1406B:15,UTM,3
 14,VTM,P/1D    +61
 ,ITA,14
 ,XTS,(4)
 13,VTM,*1432B
 ,UJ,*1260B
 *1411B:15,UTM,3
 14,VTM,P/1D    +77
 ,ITA,14
 ,XTS,(23)
 13,VTM,*1432B
 ,UJ,*1260B
 *1414B:,ATI,14
 14,UTM,-65
 14,VZM,*1377B
 14,UTM,-1
 14,VZM,*1406B
 14,UTM,-1
 14,VZM,*1402B
 14,UTM,-1
 14,VZM,*1335B
 14,UTM,-1
 14,VZM,*1346B
 14,UTM,-1
 14,VZM,*1366B
 14,UTM,-5
 14,VZM,*1411B
 14,UTM,-1
 14,VZM,*1370B
 14,UTM,-1
 14,VZM,*1404B
 14,UTM,-3
 14,VZM,*1373B
 14,UTM,-3
 14,VZM,*1350B
 14,UTM,-1
 14,VZM,*1375B
 14,UTM,-5
 14,VZM,*1344B
 *1432B:4,XTA,3
 ,UZA,*1435B
 ,XTA,(54)
 13,VJM,*2633B
 13,VJM,P/42    
 *1435B:1,XTA,84
 ,AEX,(54C)
 ,UZA,*1331B
 *1437B:1,XTA,84
 ,AEX,(52C)
 ,UZA,*1450B
 1,XTA,83
 4,ATX,5
 ,XTA,(52C)
 1,ATX,83
 1,XTA,97
 ,UZA,*1445B
 13,VJM,*1111B
 13,VJM,P/42    
 *1445B:13,VJM,*1243B
 7,MTJ,4
 4,XTA,5
 1,ATX,83
 ,UJ,*1437B
 *1450B:13,VJM,*1243B
 7,MTJ,4
 1,XTA,84
 ,AEX,(57C)
 ,U1A,*1437B
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,P/E     
 *1455B:15,ATX,
 15,UTM,-6
 14,VJM,P/4     
 15,UTM,6
 ,XTA,(0C)
 4,ATX,6
 *1461B:4,XTA,4
 1,ANX,9
 1,A-X,17
 4,ATX,7
 4,XTA,7
 13,VJM,P/SS    
 ,XTS,(0C)
 15,AOX,
 1,AEX,20
 4,AAX,4
 4,ATX,4
 4,XTA,7
 4,A+X,5
 13,VJM,P/SS    
 ,XTS,(0C)
 15,AOX,
 4,XTS,6
 15,AOX,
 4,ATX,6
 4,XTA,4
 ,AEX,(0C)
 ,U1A,*1461B
 4,XTA,6
 4,ATX,3
 ,UJ,P/E     
 *1476B:14,VJM,P/4     
 15,UTM,2
 ,XTA,(0C)
 4,ATX,3
 1,XTA,55
 ,UJ,*2357B
 *1502B:,XTA,(1C)
 4,ATX,3
 ,XTA,(0C)
 1,ATX,210
 ,XTA,(1)
 3,ATX,134
 *1505B:1,WTC,84
 ,UTC,4783
 1,XTA,
 1,ATX,211
 13,VJM,*1243B
 7,MTJ,4
 ,XTA,(8)
 3,A-X,134
 ,U1A,*1517B
 3,XTA,134
 ,A+X,(1)
 3,ATX,134
 1,XTA,210
 1,ATX,210
 ,ASN,64-6
 1,ATX,210
 1,XTA,210
 1,AOX,211
 1,ATX,210
 *1517B:1,WTC,84
 1,XTA,806
 ,AEX,(45C)
 ,UZA,*1505B
 1,XTA,210
 1,AAX,217
 1,ATX,211
 1,XTA,211
 1,APX,18
 ,ASN,64+33
 1,AEX,9
 1,ATX,74
 1,XTA,210
 1,ATX,218
 1,WTC,74
 1,XTA,934
 1,ATX,80
 *1530B:1,XTA,80
 ,AEX,(74000C)
 ,UZA,*1541B
 1,WTC,80
 ,XTA,
 1,AEX,210
 ,U1A,*1537B
 1,WTC,80
 ,XTA,1
 1,ATX,55
 1,WTC,80
 ,XTA,2
 1,ATX,54
 ,UJ,*2554B
 *1537B:1,WTC,80
 ,XTA,3
 1,ATX,80
 ,UJ,*1530B
 *1541B:,XTA,(0C)
 1,ATX,99
 ,XTA,(0C)
 1,ATX,55
 1,XTA,92
 ,UJ,*1640B
 *1544B:1,WTC,74
 1,XTA,1190
 1,ATX,114
 *1546B:1,XTA,114
 ,AEX,(74000C)
 ,UZA,*1563B
 1,WTC,114
 ,XTA,1
 1,AEX,70
 ,U1A,*1561B
 1,WTC,114
 ,XTA,
 1,AEX,218
 ,UZA,*1556B
 1,WTC,114
 ,XTA,2
 1,ATX,114
 ,UJ,*1560B
 *1556B:,XTA,(1C)
 1,ATX,99
 ,UJ,*2554B
 *1560B:,UJ,*1562B
 *1561B:,UJ,*2554B
 *1562B:,UJ,*1546B
 *1563B:,UJ,*1645B
 *1564B:1,WTC,74
 1,XTA,1190
 1,ATX,114
 *1566B:1,XTA,114
 ,AEX,(74000C)
 ,UZA,*1576B
 1,WTC,114
 ,XTA,
 1,AEX,218
 ,UZA,*1574B
 1,WTC,114
 ,XTA,2
 1,ATX,114
 ,UJ,*1575B
 *1574B:,UJ,*2554B
 *1575B:,UJ,*1566B
 *1576B:,UJ,*1645B
 *1577B:1,XTA,63
 ,AEX,(74000C)
 ,U1A,*1601B
 ,UJ,*1564B
 *1601B:1,XTA,63
 1,ATX,62
 1,WTC,74
 1,XTA,1318
 3,ATX,137
 3,XTA,137
 ,AEX,(74000C)
 ,UZA,*1624B
 *1605B:1,XTA,62
 ,AEX,(74000C)
 ,UZA,*1624B
 1,WTC,62
 ,WTC,3
 ,XTA,
 3,ATX,165
 3,XTA,137
 1,ATX,114
 *1612B:1,XTA,114
 ,AEX,(74000C)
 ,UZA,*1622B
 1,WTC,114
 ,XTA,
 1,AEX,218
 ,U1A,*1620B
 1,WTC,114
 ,XTA,6
 3,AEX,165
 ,U1A,*1620B
 ,UJ,*2554B
 *1620B:1,WTC,114
 ,XTA,2
 1,ATX,114
 ,UJ,*1612B
 *1622B:1,WTC,62
 ,XTA,2
 1,ATX,62
 ,UJ,*1605B
 *1624B:,UJ,*1564B
 *1625B:1,WTC,74
 1,XTA,1318
 1,ATX,114
 *1627B:1,XTA,114
 ,AEX,(74000C)
 ,UZA,*1637B
 1,WTC,114
 6,VTM,
 6,XTA,
 1,AEX,218
 ,U1A,*1635B
 1,XTA,118
 6,AEX,6
 ,U1A,*1635B
 ,UJ,*2554B
 *1635B:6,XTA,2
 1,ATX,114
 ,UJ,*1627B
 *1637B:,UJ,*1645B
 *1640B:,ATI,14
 14,UJ,*1641B
 *1641B:,UJ,*1544B
  :,UJ,*1564B
  :,UJ,*1577B
  :,UJ,*1625B
 *1645B:,UJ,*2363B
 *1646B:,XTA,(1C)
 4,ATX,3
 ,XTA,(1C)
 1,ATX,55
 ,XTA,(0)
 3,ATX,134
 *1651B:3,XTA,134
 ,A+X,(1)
 3,ATX,134
 ,XTA,(17)
 3,A-X,134
 ,U1A,*1657B
 1,XTA,84
 1,AOX,9
 ,A-X,(48)
 3,WTC,134
 3,ATX,140
 ,UJ,*1662B
 *1657B:,XTA,(55)
 13,VJM,*2633B
 13,VJM,P/42    
 ,XTA,(1)
 3,ATX,134
 *1662B:13,VJM,*1243B
 7,MTJ,4
 1,WTC,84
 1,XTA,1062
 ,AEX,(1C)
 ,UZA,*1651B
  :3,XTA,141
 ,AEX,(0)
 ,U1A,*1735B
 1,XTA,84
 ,AEX,(56C)
 ,UZA,*1735B
 3,XTA,134
 ,AEX,(1)
 ,U1A,*1727B
 1,XTA,84
 ,AEX,char('X')
 ,U1A,*1727B
 ,XTA,(3C)
 1,ATX,41
 13,VJM,*1243B
 7,MTJ,4
 ,XTA,(0C)
 1,ATX,210
 *1700B:1,WTC,84
 1,XTA,1062
 ,AEX,(1C)
 ,UZA,*1707B
 1,XTA,84
 ,A-X,char('A')
 ,U1A,*1706B
 ,XTA,char('F')
 1,A-X,84
 ,U1A,*1706B
 ,UJ,*1707B
 *1706B:,UJ,*1723B
 *1707B:1,XTA,210
 1,ATX,210
 ,ASN,64-4
  :1,ATX,210
 1,WTC,84
 1,XTA,1062
 ,AEX,(1C)
 ,U1A,*1715B
 1,XTA,84
 1,ATX,211
 ,UJ,*1717B
 *1715B:1,XTA,84
 1,AOX,9
 ,A-X,(55)
 1,ATX,211
 *1717B:1,XTA,211
 ,AAX,(17C)
 1,XTS,210
 15,AOX,
 1,ATX,210
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,*1700B
 *1723B:1,XTA,84
 ,AEX,char('U')
 ,U1A,*1726B
 13,VJM,*1243B
 7,MTJ,4
 *1726B:,UJ,*2554B
 *1727B:,XTA,(1C)
 1,ATX,41
 1,XTA,84
 ,AEX,char('U')
 ,U1A,*1734B
 ,XTA,(2C)
 1,ATX,41
 13,VJM,*1243B
 7,MTJ,4
 *1734B:,UJ,*1737B
 *1735B:,XTA,(0C)
 1,ATX,41
 ,UJ,*1755B
 *1737B:,XTA,(0C)
 1,ATX,210
 1,XTA,17
 ,UJ,*1753B
 *1741B:,XTA,(7)
 3,WTC,135
 3,A-X,140
 ,UZA,*1745B
 ,XTA,(20)
 13,VJM,*2633B
 13,VJM,P/42    
 *1745B:1,XTA,210
 1,ATX,210
 ,ASN,64-3
  :1,ATX,210
 3,WTC,135
 3,XTA,140
 ,AAX,(7C)
 1,AOX,210
 1,ATX,210
 3,XTA,135
 1,A+X,17
 *1753B:3,ATX,135
 3,X-A,134
 ,UZA,*1741B
 ,UJ,*2554B
 *1755B:,XTA,(0)
 1,ATX,210
 1,XTA,17
 ,UJ,*1770B
 *1757B:,XTA,(6401463146314631C)
 1,A-X,210
 ,U1A,*1764B
 ,XTA,(4000000000000012C)
 1,A*X,210
 ,YTA,64+0
 3,WTC,135
 3,A+X,140
 1,ATX,210
 ,UJ,*1767B
 *1764B:,XTA,(43)
 13,VJM,*2633B
 13,VJM,P/42    
 ,XTA,(1)
 1,ATX,210
 *1767B:3,XTA,135
 1,A+X,17
 *1770B:3,ATX,135
 3,X-A,134
 ,UZA,*1757B
 1,XTA,84
 ,AEX,char('U')
 ,U1A,*2000B
 ,XTA,(0)
 1,AEX,20
 1,AAX,210
 1,ATX,210
 ,XTA,(2C)
 1,ATX,41
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,*2554B
 *2000B:,XTA,(0)
 3,ATX,164
 1,XTA,84
 ,AEX,(56C)
 ,U1A,*2031B
 13,VJM,*1243B
 7,MTJ,4
 1,XTA,84
 ,AEX,(56C)
 ,U1A,*2007B
 ,XTA,(72C)
 1,ATX,84
 ,UJ,*2554B
 *2007B:1,XTA,210
 ,NTR,
 ,AVX,
 1,ATX,210
 ,XTA,(2C)
 1,ATX,55
 ,NTR,7
 1,WTC,84
 1,XTA,1062
 ,AEX,(1C)
 ,UZA,*2017B
 ,XTA,(56)
 13,VJM,*2633B
 13,VTM,*2031B
 ,UJ,P/42    
 *2017B:1,XTA,84
 1,AOX,9
 ,NTR,
 ,AVX,
 ,XTS,4212000000000000C(*"B*      "*)
 1,A*X,210
 15,A+X,
 ,A-X,(4314000000000000C)
 1,ATX,210
 3,XTA,164
 ,NTR,7
 ,A-X,(1)
 3,ATX,164
 13,VJM,*1243B
 7,MTJ,4
 1,WTC,84
 1,XTA,1062
 ,AEX,(1C)
 ,UZA,*2017B
 *2031B:1,XTA,84
 ,AEX,char('E')
 ,U1A,*2073B
 3,XTA,164
 ,AEX,(0)
 ,U1A,*2037B
 1,XTA,210
 ,NTR,
 ,AVX,
 1,ATX,210
 ,XTA,(2C)
 1,ATX,55
 *2037B:,XTA,(0C)
 3,ATX,136
 13,VJM,*1243B
 7,MTJ,4
 1,XTA,84
 ,AEX,(53C)
 ,U1A,*2045B
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,*2051B
 *2045B:1,XTA,84
 ,AEX,(55C)
 ,U1A,*2051B
 ,XTA,(1C)
 3,ATX,136
 13,VJM,*1243B
 7,MTJ,4
 *2051B:,XTA,(0)
 3,ATX,163
 1,WTC,84
 1,XTA,1062
 ,AEX,(1C)
 ,UZA,*2056B
 ,XTA,(57)
 13,VJM,*2633B
 13,VTM,*2066B
 ,UJ,P/42    
 *2056B:1,XTA,84
 1,AOX,9
 ,XTS,(4000000000000012C)
 3,A*X,163
 ,YTA,64+0
 15,A+X,
 ,A-X,(48)
 3,ATX,163
 13,VJM,*1243B
 7,MTJ,4
 1,WTC,84
 1,XTA,1062
 ,AEX,(1C)
 ,UZA,*2056B
 *2066B:3,XTA,136
 ,UZA,*2071B
 3,XTA,164
 3,A-X,163
 3,ATX,164
 ,UJ,*2073B
 *2071B:3,XTA,164
 3,A+X,163
 3,ATX,164
 *2073B:3,XTA,164
 ,AEX,(0)
 ,UZA,*2134B
 ,XTA,(4050000000000000C)
 3,ATX,139
 3,XTA,164
 ,A-X,(0)
 ,UZA,*2100B
 1,XTA,8
 ,UJ,*2101B
 *2100B:,XTA,
 *2101B:3,ATX,136
 3,XTA,164
 ,AMX,
 3,ATX,164
 ,XTA,4212000000000000C(*"B*      "*)
 3,ATX,138
 ,XTA,(18)
 3,A-X,164
 ,UZA,*2111B
 ,XTA,(1)
 3,ATX,164
 ,XTA,(58)
 13,VJM,*2633B
 13,VJM,P/42    
 *2111B:3,XTA,164
 1,AAX,8
 ,UZA,*2115B
 3,XTA,139
 ,NTR,
 3,A*X,138
 3,ATX,139
 *2115B:3,XTA,164
 ,NTR,7
 ,A*X,(4010000000000001C)
 3,ATX,164
 3,XTA,164
 ,AEX,(0)
 ,UZA,*2123B
 3,XTA,138
 ,NTR,
 3,A*X,138
 3,ATX,138
 *2123B:,NTR,7
 3,XTA,164
 ,AEX,(0)
 ,U1A,*2111B
 3,XTA,136
 ,UZA,*2131B
 1,XTA,210
 ,NTR,
 3,A/X,139
 1,ATX,210
 ,UJ,*2133B
 *2131B:1,XTA,210
 ,NTR,
 3,A*X,139
 1,ATX,210
 *2133B:,UJ,*2136B
 *2134B:1,XTA,213
 1,AEX,20
 1,AAX,210
 1,ATX,210
 *2136B:,NTR,7
 ,UJ,*2554B
 *2137B:,XTA,(1C)
 4,ATX,3
 ,XTA,(6)
 ,UJ,*2275B
 *2141B:13,VJM,*1243B
 7,MTJ,4
 1,WTC,84
 1,XTA,1062
 ,AEX,(3C)
 ,U1A,*2146B
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,*2277B
 *2146B:1,XTA,97
 ,UZA,*2151B
 *2147B:,XTA,(59)
 13,VJM,*2633B
 13,VTM,*2277B
 ,UJ,P/42    
 *2151B:1,XTA,84
 ,AEX,(35C)
 ,U1A,*2256B
 ,XTA,(7760014200425000C)
 1,ATX,210
 13,VJM,*1243B
 7,MTJ,4
 1,XTA,210
 1,XTS,84
 1,AOX,9
 ,A-X,(48)
 13,VJM,P/IN    
 ,UZA,*2254B
 ,XTA,(67C)
 1,A-X,84
 ,U1A,*2211B
 ,XTA,(0)
 3,ATX,163
 ,XTA,(0)
 3,ATX,134
 *2163B:1,XTA,84
 1,AOX,9
 ,XTS,(4000000000000010C)
 3,A*X,163
 13,VJM,P/MI    
 15,A+X,
 ,A-X,(48)
 3,ATX,163
 3,XTA,134
 ,A+X,(1)
 3,ATX,134
 3,XTA,134
 ,A-X,(3)
 ,UZA,*2200B
 ,WTC,PASINPUT
 ,XTA,
 ,A-X,(60C)
 ,U1A,*2200B
 ,XTA,(67C)
 ,WTC,PASINPUT
 ,A-X,
 ,U1A,*2200B
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,*2201B
 *2200B:,UJ,*2202B
 *2201B:,UJ,*2163B
 *2202B:,XTA,(255)
 3,A-X,163
 ,UZA,*2206B
 ,XTA,(60)
 13,VJM,*2633B
 13,VJM,P/42    
 *2206B:3,XTA,163
 1,AAX,12
 3,WTC,135
 3,ATX,3
 ,UJ,*2253B
 *2211B:,XTA,iso(' SET  ')
 10,VTM,5
 12,VTM,*OUTPUT*
 13,VJM,P/6A    
 ,XTA,(17)
 1,XTS,210
 13,VJM,P/WO    
 13,VJM,P/WL    
 15,UTM,4
 1,XTA,210
 1,XTS,84
 1,AOX,9
 1,AVX,15
 ,A+X,(48)
 13,VJM,*1455B
 7,MTJ,4
 15,XTA,3
 1,ATX,211
 11,VTM,*23416+142
 10,VTM,13
 12,VTM,*OUTPUT*
 13,VJM,P/7A    
 ,XTA,(17)
 1,XTS,211
 13,VJM,P/WO    
 13,VJM,P/WL    
 1,XTA,211
 ,ACX,
 1,AEX,9
 ,A-X,(1)
 1,ATX,211
 11,VTM,*23416+145
 10,VTM,10
 12,VTM,*OUTPUT*
 13,VJM,P/7A    
 ,XTA,(0)
 1,XTS,211
 13,VJM,P/WI    
 13,VJM,P/WL    
 ,XTA,(7101412151113C)
 1,ATX,210
 15,UTM,4
 1,XTA,210
 ,XTS,(4000000000000006C)
 1,A*X,211
 13,VJM,P/MI    
 13,VJM,*1455B
 7,MTJ,4
 15,XTA,3
 1,ATX,211
 1,XTA,211
 ,AAX,(77C)
 1,ATX,211
 1,XTA,211
 3,WTC,135
 3,ATX,3
 *2253B:,UJ,*2255B
 *2254B:,UJ,*2256B
 *2255B:,UJ,*2274B
 *2256B:6,VTM,PASINFOR
 1,XTA,95
 ,AEX,(3)
 ,U1A,*2271B
 1,XTA,84
 ,A-X,(52C)
 ,U1A,*2264B
 ,XTA,(176C)
 1,A-X,84
 ,U1A,*2264B
 ,UJ,*2266B
 *2264B:,XTA,(0C)
 3,ATX,140
 ,UJ,*2270B
 *2266B:1,WTC,84
 ,UTC,4783
 1,XTA,
 3,ATX,140
 *2270B:,UJ,*2272B
 *2271B:1,XTA,84
 3,ATX,140
 *2272B:3,XTA,140
 3,WTC,135
 3,ATX,3
 *2274B:3,XTA,135
 1,A+X,17
 *2275B:3,ATX,135
 ,X-A,(130)
 ,UZA,*2141B
 ,UJ,*2147B
 *2277B:3,XTA,135
 ,A-X,(6)
 1,ATX,75
 1,XTA,75
 ,AEX,(0)
 ,U1A,*2306B
 ,XTA,(61)
 13,VJM,*2633B
 13,VJM,P/42    
 ,XTA,(1)
 1,ATX,75
 ,UJ,*2320B
 *2306B:1,XTA,75
 ,AEX,(1)
 ,U1A,*2320B
 ,XTA,(3C)
 1,ATX,55
 ,XTA,(1)
 3,ATX,134
 ,XTA,(0C)
 1,ATX,210
 3,UTC,3
 12,VTM,
 1,XTA,210
 13,VJM,P/UN    
 3,WTC,134
 3,UTC,
 12,VTM,3
 13,VJM,P/PA    
 1,ATX,210
 ,UJ,*2554B
 *2320B:,XTA,iso('      ')
 1,ATX,211
 ,XTA,(4C)
 1,ATX,55
 3,WTC,135
 3,UTC,
 12,VTM,3
 1,XTA,211
 13,VJM,P/UN    
 3,UTC,9
 12,VTM,
 13,VJM,P/PA    
 1,ATX,210
 1,ATX,211
 ,XTA,(6)
 1,A-X,75
 ,U1A,*2332B
 ,UJ,*2554B
 *2332B:1,XTA,95
 ,AEX,(3)
 ,U1A,*2343B
 1,XTA,75
 ,AEX,(8)
 ,U1A,*2343B
 3,UTC,9
 11,VTM,
 12,VTM,P/1D    +210
 14,VTM,8
 10,VTM,58
 9,VTM,8
 ,XTA,
 13,VJM,P/CK    
 1,ATX,211
 ,XTA,(1C)
 1,ATX,55
 ,UJ,*2554B
 *2343B:1,XTA,58
 1,ATX,210
 ,XTA,(6)
 3,ATX,134
 *2345B:13,VJM,*0453B
 13,VJM,P/42    
 3,XTA,134
 ,A+X,(6)
 3,ATX,134
 3,XTA,135
 3,A-X,134
 ,UZA,*2353B
 ,UJ,*2554B
 *2353B:3,WTC,134
 3,UTC,
 12,VTM,3
 13,VJM,P/PA    
 1,ATX,211
 ,UJ,*2345B
 ,UJ,*2363B
 *2357B:,ATI,14
 14,UTM,
 14,VZM,*1502B
 14,UTM,-1
 14,VZM,*1646B
 14,UTM,-2
 14,VZM,*2137B
 *2363B:4,XTA,3
 ,UZA,*2365B
 ,UJ,*2554B
 *2365B:1,XTA,84
 1,ATX,85
 13,VJM,*1243B
 7,MTJ,4
 ,XTA,iso('      ')
 1,ATX,210
 1,XTA,85
 ,ASN,64-40
 1,UTC,210
 14,VTM,
 14,XTS,
 15,AEX,-1
 ,AAX,(17777777777777C)
 15,AEX,
 14,ATX,
 1,XTA,84
 ,ASN,64-32
 1,UTC,210
 14,VTM,
 14,XTS,
 15,AEX,-1
 ,AAX,(7760037777777777C)
 15,AEX,
 14,ATX,
 1,XTA,210
 ,UJ,*2503B
 *2403B:,XTA,(17C)
 1,ATX,55
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,*2554B
 *2406B:,XTA,(22C)
 1,ATX,54
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,*2554B
 *2411B:,XTA,(0C)
 1,ATX,54
 13,VJM,*1243B
 7,MTJ,4
 1,XTA,84
 ,AEX,(75C)
 ,U1A,*2420B
 ,XTA,(17C)
 1,ATX,55
 13,VJM,*1243B
 7,MTJ,4
 *2420B:,UJ,*2554B
 *2421B:,XTA,(20C)
 1,ATX,55
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,*2554B
 *2424B:,XTA,(1C)
 1,ATX,54
 13,VJM,*1243B
 7,MTJ,4
 1,XTA,84
 ,AEX,(75C)
 ,U1A,*2433B
 ,XTA,(17C)
 1,ATX,55
 13,VJM,*1243B
 7,MTJ,4
 *2433B:,UJ,*2554B
 *2434B:,XTA,(20C)
 1,ATX,54
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,*2554B
 *2437B:,XTA,(21C)
 1,ATX,55
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,*2554B
 *2442B:,XTA,(7C)
 1,ATX,55
 ,XTA,(16C)
 1,ATX,54
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,*2554B
 *2446B:,XTA,(15C)
 1,ATX,54
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,*2554B
 *2451B:,XTA,(15C)
 1,ATX,55
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,*2554B
 *2454B:,XTA,(32C)
 1,ATX,54
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,*2554B
 *2457B:,XTA,(31C)
 1,ATX,54
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,*2554B
 *2462B:,XTA,(14C)
 1,ATX,54
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,*2554B
 *2465B:,XTA,(7C)
 1,ATX,54
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,*2554B
 *2470B:13,VJM,*1325B
 7,MTJ,4
 3,MTJ,13
 14,VTM,*2564B
 ,UJ,P/RC    
 *2473B:1,XTA,97
 ,U1A,*2476B
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,*2473B
 *2476B:3,MTJ,13
 14,VTM,*2564B
 ,UJ,P/RC    
 *2500B:,XTA,(16C)
 1,ATX,55
 13,VJM,*1243B
 7,MTJ,4
 ,UJ,*2554B
 *2503B:15,ATX,1
 15,XTA,1
 ,AEX,iso('==    ')
 ,UZA,*2442B
 15,XTA,1
 ,AEX,iso('/*    ')
 ,UZA,*2470B
 15,XTA,1
 ,AEX,iso('//    ')
 ,UZA,*2473B
 15,XTA,1
 ,AEX,iso('/=    ')
 ,UZA,*2403B
 15,XTA,1
 ,AEX,iso('--    ')
 ,UZA,*2454B
 15,XTA,1
 ,AEX,iso('-=    ')
 ,UZA,*2403B
 15,XTA,1
 ,AEX,iso('->    ')
 ,UZA,*2451B
 15,XTA,1
 ,AEX,iso('++    ')
 ,UZA,*2457B
 15,XTA,1
 ,AEX,iso('+=    ')
 ,UZA,*2403B
 15,XTA,1
 ,AEX,iso('%=    ')
 ,UZA,*2403B
 15,XTA,1
