 КАЛАХ :,NAME, NEW DTRAN
 4,ATX,24
 L4760:4,UTC,36
 10,VTM,
 4,UTC,52
 14,VTM,
 13,VTM,-15
 L4763:10,UTC,
 13,XTA,15
 14,UTC,
 13,ATX,15
 13,VLM,L4763
 15,UTM,4
 4,UTC,52
 13,VTM,
 ,ITA,13
 4,XTS,12
 14,VJM,L3475
 14,VJM,P/43
 15,XTA,3
 4,ATX,27
 4,XTA,27
 ,AEX,(1C)
 ,U1A,L5007
 15,UTM,4
 4,UTC,52
 13,VTM,
 ,ITA,13
 4,XTS,5
 ,A-X,(1C)
 4,XTS,24
 4,UTC,20
 13,VTM,
 ,ITS,13
 4,UTC,19
 13,VTM,
 ,ITS,13
 14,VJM,L4612
 11,MTJ,4
 15,XTA,3
 ,AVX,C/0043
 4,ATX,17
 ,UJ,L5025
 L5007:4,XTA,27
 ,AEX,(2C)
 ,U1A,L5022
 4,XTA,20
 4,ATX,21
 15,UTM,4
 4,UTC,52
 13,VTM,
 ,ITA,13
 4,XTS,5
 4,XTS,6
 4,UTC,19
 13,VTM,
 ,ITS,13
 4,UTC,21
 13,VTM,
 ,ITS,13
 14,VJM,L4612
 11,MTJ,4
 15,XTA,3
 4,ATX,17
 ,UJ,L5025
 L5022:4,XTA,27
 ,AEX,(0C)
 ,U1A,L5025
 ,UJ,L5040
 /2580:,GOST, |/+=000| 014 012 025 000 000 000 
 L5025:4,XTA,17
 4,X-A,18
 ,UZA,L5031
 4,XTA,17
 4,ATX,18
 4,XTA,12
 4,ATX,22
 L5031:4,XTA,15
 ,A+X,(1C)
 4,ATX,15
 4,XTA,18
 4,WTC,8
 ,A-X,
 ,U1A,L5040
 4,XTA,18
 ,AEX,(7346545000C)
 ,UZA,L5040
 4,WTC,8
 ,XTA,
 4,ATX,18
 ,UJ,L5054
 L5040:4,XTA,11
 ,A+X,(1C)
 4,ATX,11
 ,UJ,L4730
 L5042:4,XTA,15
 ,AEX,(0C)
 ,U1A,L5050
 4,UTC,36
 13,VTM,
 ,ITA,13
 14,VJM,L4327
 11,MTJ,4
 15,XTA,3
 4,ATX,18
 L5050:4,XTA,18
 4,WTC,8
 ,A-X,
 ,UZA,L5054
 4,XTA,18
 4,WTC,8
 ,ATX,
 L5054:4,XTA,22
 2,ATX,41
 4,XTA,22
 ,AEX,(0C)
 ,U1A,L5070
 4,UTC,36
 13,VTM,
 ,ITA,13
 14,VJM,L4210
 14,VJM,P/43
 15,XTA,3
 ,U1A,L5070
 10,VTM,-11
 13,VTM,180
 12,VJM,P/7A
 14,VJM,P/WOLN
 1,MTJ,13
 14,VTM,5489
 ,UJ,P/RC
 L5070:4,XTA,18
 4,ATX,3
 ,UJ,P/E
 L5072:15,ATX,3
 12,VJM,P/4
 15,UTM,2
 4,XTA,3
 ,AEX,
 ,U1A,L5103
 ,XTA,(44C)
 15,ATX,
 10,VTM,15
 9,VTM,182
 14,VJM,P/A7
 14,VJM,P/WOLN
 1,MTJ,13
 14,VTM,5489
 ,UJ,P/RC
 L5103:,UJ,P/E
 L5104:,ITS,11
 15,UTM,-6
 ,NTR,3
 15,MTJ,11
 15,MTJ,4
 ,ITS,14
 ,ITS,3
 11,ATX,2
 15,UTM,24
 4,XTA,5
 ,X-A,(8415)
 ,UZA,L5114
 ,XTA,(1C)
 4,ATX,24
 ,UJ,L5204
 L5114:4,XTA,5
 ,X-A,(1547)
 ,UZA,L5120
 4,XTA,5
 ,A-X,(224)
 4,ATX,22
 ,UJ,L5121
 L5120:4,XTA,5
 4,ATX,22
 L5121:4,XTA,22
 ,XTS,(10C)
 12,VJM,P/MD
 ,XTS,(7C)
 15,A-X,
 ,AOX,C/0022
 ,A*X,(6C)
 14,VJM,P/0060
 4,ATX,23
 ,XTA,(10C)
 14,VJM,P/0024
 4,XTS,22
 14,VJM,P/0024
 15,A/X,
 14,VJM,P/TR
 1,A+X,29
 15,ATX,
 15,WTC,
 ,XTA,
 4,WTC,23
 ,ASN,64+0
 ,AAX,(77C)
 4,ATX,25
 4,XTA,25
 14,VJM,L5072
 11,MTJ,4
 ,XTA,(0C)
 4,ATX,24
 4,XTA,5
 ,AOX,C/0022
 ,A*X,(6C)
 14,VJM,P/0060
 4,ATX,5
 L5144:4,XTA,25
 ,AEX,
 ,UZA,L5204
 4,XTA,25
 ,ANX,
 ,A-X,(1C)
 4,ATX,23
 ,XTA,
 4,XTS,23
 14,VJM,P/SS
 15,XTA,
 ,AEX,C/0000
 4,AAX,25
 4,ATX,25
 4,XTA,23
 ,A-X,(51C)
 4,ATX,23
 4,WTC,4
 ,UTC,
 10,VTM,
 4,UTC,6
 14,VTM,
 13,VTM,-15
 L5160:10,UTC,
 13,XTA,15
 14,UTC,
 13,ATX,15
 13,VLM,L5160
 15,UTM,4
 4,UTC,6
 13,VTM,
 ,ITA,13
 4,XTS,23
 14,VJM,L3475
 14,VJM,P/43
 15,XTA,3
 3,ATX,48
 3,XTA,48
 ,AEX,(1C)
 ,U1A,L5174
 4,XTA,24
 ,A+X,(1C)
 4,ATX,24
 ,UJ,L5203
 L5174:15,UTM,4
 4,UTC,6
 13,VTM,
 ,ITA,13
 4,XTS,5
 4,A+X,23
 14,VJM,L5104
 11,MTJ,4
 15,XTA,3
 4,A+X,24
 4,ATX,24
 ,UJ,L5203
 L5203:,UJ,L5144
 L5204:4,XTA,24
 4,ATX,3
 ,UJ,P/E
 L5206:,ITS,11
 15,UTM,-7
 ,NTR,3
 15,MTJ,11
 15,MTJ,3
 ,ITS,14
 ,ITS,2
 11,ATX,2
 15,UTM,82
 14,VJM,L1464
 14,VJM,P/32
 15,XTA,3
 3,ATX,15
 ,XTA,(1C)
 3,ATX,8
 L5216:3,XTA,8
 ,X-A,(36C)
 ,U1A,L5223
 ,XTA,
 3,WTC,8
 2,ATX,188
 3,XTA,8
 ,A+X,(1C)
 3,ATX,8
 ,UJ,L5216
 L5223:3,WTC,5
 ,XTA,1
 3,ATX,77
 3,WTC,5
 ,XTA,2
 3,ATX,78
 3,WTC,5
 ,XTA,3
 3,ATX,79
 3,WTC,5
 ,XTA,4
 3,ATX,80
 3,WTC,5
 ,XTA,5
 3,ATX,81
 3,WTC,5
 ,XTA,6
 3,ATX,82
 3,WTC,5
 ,XTA,7
 3,ATX,83
 3,WTC,4
 ,UTC,
 10,VTM,
 3,UTC,16
 14,VTM,
 13,VTM,-15
 L5241:10,UTC,
 13,XTA,15
 14,UTC,
 13,ATX,15
 13,VLM,L5241
 ,XTA,(37777202417400C)
 3,ATX,8
 ,XTA,(575360400C)
 3,ATX,9
 ,XTA,(0C)
 2,ATX,74
 2,ATX,132
 ,XTA,(1C)
 2,ATX,28
 L5250:2,XTA,27
 ,UZA,L5302
 2,XTA,72
 ,X-A,(8415)
 ,UZA,L5255
 ,XTA,(0C)
 2,ATX,27
 ,XTA,(1C)
 2,ATX,30
 ,UJ,L5250
 L5255:2,XTA,72
 ,X-A,(1547)
 ,UZA,L5261
 2,XTA,72
 ,A-X,(224)
 3,ATX,70
 ,UJ,L5262
 L5261:2,XTA,72
 3,ATX,70
 L5262:3,XTA,70
 ,XTS,(10C)
 12,VJM,P/MD
 ,XTS,(7C)
 15,A-X,
 ,AOX,C/0022
 ,A*X,(6C)
 14,VJM,P/0060
 3,ATX,10
 ,XTA,(10C)
 14,VJM,P/0024
 3,XTS,70
 14,VJM,P/0024
 15,A/X,
 14,VJM,P/TR
 1,A+X,29
 15,ATX,
 15,WTC,
 ,XTA,
 3,WTC,10
 ,ASN,64+0
 ,AAX,(77C)
 3,ATX,10
 ,ASN,64-41
 3,ATX,71
 3,XTA,71
 14,VJM,L5072
 ,UJ,L5325
 L5302:,XTA,(100)
 14,VJM,L3326
 11,MTJ,3
 15,XTA,3
 2,A-X,40
 ,U1A,L5322
 ,XTA,(7346545000C)
 3,ATX,72
 3,ATX,73
 ,XTA,(0C)
 2,ATX,28
 2,XTA,75
 2,ATX,76
 15,UTM,4
 3,UTC,16
 13,VTM,
 ,ITA,13
 3,XTS,6
 2,XTS,45
 3,UTC,72
 13,VTM,
 ,ITS,13
 3,UTC,73
 13,VTM,
 ,ITS,13
 14,VJM,L4612
 15,XTA,3
 3,ATX,13
 2,XTA,41
 3,ATX,12
 ,UJ,L5655
 L5322:3,UTC,16
 13,VTM,
 ,ITA,13
 14,VJM,L4363
 15,XTA,3
 3,ATX,14
 L5325:,XTA,(1C)
 3,ATX,76
 3,XTA,24
 3,ATX,10
 2,XTA,45
 3,ATX,74
 ,XTA,(1C)
 3,ATX,7
 L5331:3,XTA,7
 ,X-A,(6C)
 ,U1A,L5343
 3,XTA,10
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 3,A+X,4
 3,A+X,7
 15,ATX,
 15,WTC,
 ,XTA,
 ,X-A,(0C)
 ,UZA,L5341
 3,XTA,76
 ,A+X,(1C)
 3,ATX,76
 L5341:3,XTA,7
 ,A+X,(1C)
 3,ATX,7
 ,UJ,L5331
 L5343:,XTA,(0C)
 3,ATX,10
 3,ATX,12
 3,ATX,67
 ,XTA,(1C)
 3,ATX,7
 L5346:3,XTA,7
 ,X-A,(6C)
 ,U1A,L5506
 3,UTC,16
 10,VTM,
 3,UTC,32
 14,VTM,
 13,VTM,-15
 L5352:10,UTC,
 13,XTA,15
 14,UTC,
 13,ATX,15
 13,VLM,L5352
 2,XTA,27
 ,UZA,L5422
 3,XTA,7
 3,XTS,71
 14,VJM,P/IN
 ,UZA,L5417
 15,UTM,4
 3,UTC,32
 13,VTM,
 ,ITA,13
 3,XTS,7
 14,VJM,L3475
 11,MTJ,3
 15,XTA,3
 3,ATX,48
 3,WTC,7
 2,ATX,181
 3,XTA,48
 ,AEX,(0C)
 ,U1A,L5401
 10,VTM,-31
 13,VTM,187
 12,VJM,P/7A
 14,VJM,P/WOLN
 10,VTM,-8
 13,VTM,193
 12,VJM,P/7A
 ,XTA,(1C)
 15,ATX,
 2,XTA,72
 14,VJM,P/WI
 14,VJM,P/WOLN
 1,MTJ,13
 14,VTM,5489
 ,UJ,P/RC
 L5401:3,XTA,10
 ,A+X,(1C)
 3,ATX,10
 3,XTA,7
 3,ATX,12
 3,XTA,48
 ,AEX,(2C)
 ,U1A,L5414
 15,UTM,4
 3,UTC,32
 13,VTM,
 ,ITA,13
 2,XTS,72
 ,AOX,C/0022
 ,A*X,(6C)
 14,VJM,P/0060
 3,A+X,7
 14,VJM,L5104
 15,XTA,3
 3,ATX,69
 ,UJ,L5415
 L5414:,XTA,(1C)
 3,ATX,69
 L5415:3,XTA,69
 3,WTC,7
 2,ATX,174
 ,UJ,L5421
 L5417:,XTA,(0C)
 3,WTC,7
 2,ATX,181
 L5421:,UJ,L5504
 L5422:15,UTM,4
 3,UTC,32
 13,VTM,
 ,ITA,13
 3,XTS,7
 14,VJM,L3475
 11,MTJ,3
 15,XTA,3
 3,ATX,48
 3,WTC,7
 2,ATX,181
 2,XTA,75
 2,ATX,76
 3,XTA,48
 ,AEX,(0C)
 ,UZA,L5504
 ,XTA,(7346545000C)
 3,ATX,72
 3,ATX,73
 3,XTA,76
 14,VJM,P/0024
 3,XTS,74
 ,AOX,C/0022
 ,NTR,3
 ,A*X,(2C)
 14,VJM,P/0060
 14,VJM,P/0024
 15,A/X,
 14,VJM,P/TR
 3,ATX,75
 3,XTA,76
 ,A-X,(1C)
 3,ATX,76
 3,XTA,48
 ,AEX,(1C)
 ,U1A,L5457
 15,UTM,4
 3,UTC,32
 13,VTM,
 ,ITA,13
 3,XTS,6
 ,A-X,(1C)
 3,XTS,75
 3,UTC,72
 13,VTM,
 ,ITS,13
 3,UTC,73
 13,VTM,
 ,ITS,13
 14,VJM,L4612
 15,XTA,3
 ,AVX,C/0043
 3,ATX,13
 ,UJ,L5467
 L5457:15,UTM,4
 3,UTC,32
 13,VTM,
 ,ITA,13
 3,XTS,6
 3,XTS,75
 3,UTC,72
 13,VTM,
 ,ITS,13
 3,UTC,73
 13,VTM,
 ,ITS,13
 14,VJM,L4612
 15,XTA,3
 3,ATX,13
 L5467:3,XTA,74
 2,A-X,75
 2,A+X,76
 3,ATX,74
 3,XTA,13
 3,A-X,14
 3,ATX,13
 3,WTC,7
 2,ATX,174
 3,XTA,10
 ,A+X,(1C)
 3,ATX,10
 3,XTA,13
 3,X-A,8
 ,UZA,L5501
 3,XTA,7
 3,ATX,12
 3,XTA,13
 3,ATX,8
 L5501:3,XTA,13
 3,A-X,9
 ,UZA,L5504
 3,XTA,13
 3,ATX,9
 L5504:3,XTA,7
 ,A+X,(1C)
 3,ATX,7
 ,UJ,L5346
 L5506:3,XTA,10
 ,A-X,(2C)
 ,UZA,L5510
 ,UJ,L5655
 L5510:2,XTA,27
 ,UZA,L5513
 ,XTA,(0C)
 3,ATX,67
 ,UJ,L5541
 L5513:,XTA,(0C)
 3,ATX,10
 ,XTA,(1C)
 3,ATX,7
 L5515:3,XTA,7
 ,X-A,(6C)
 ,U1A,L5533
 3,WTC,7
 2,XTA,174
 3,AEX,9
 ,U1A,L5523
 3,XTA,9
 3,AEX,8
 ,UZA,L5523
 ,UJ,L5531
 L5523:3,WTC,7
 2,XTA,181
 ,AEX,(0C)
 ,UZA,L5531
 3,XTA,67
 3,WTC,7
 2,A+X,174
 3,ATX,67
 3,XTA,10
 ,A+X,(1C)
 3,ATX,10
 L5531:3,XTA,7
 ,A+X,(1C)
 3,ATX,7
 ,UJ,L5515
 L5533:3,XTA,10
 ,A-X,(2C)
 ,UZA,L5535
 ,UJ,L5655
 L5535:3,XTA,10
 14,VJM,P/0024
 3,XTS,67
 14,VJM,P/0024
 15,A/X,
 14,VJM,P/TR
 ,A-X,(1C)
 3,ATX,67
 L5541:,XTA,(0C)
 3,ATX,65
 3,ATX,66
 ,XTA,(1C)
 3,ATX,11
 L5544:3,XTA,11
 ,X-A,(6C)
 ,U1A,L5563
 3,WTC,11
 2,XTA,181
 ,AEX,(0C)
 ,UZA,L5561
 3,WTC,11
 2,XTA,174
 3,X-A,67
 ,UZA,L5561
 3,XTA,65
 ,A+X,(1C)
 3,ATX,65
 3,WTC,11
 2,XTA,174
 3,A-X,67
 3,ATX,7
 3,WTC,65
 3,ATX,49
 3,XTA,66
 3,A+X,7
 3,ATX,66
 3,XTA,11
 3,WTC,65
 3,ATX,57
 L5561:3,XTA,11
 ,A+X,(1C)
 3,ATX,11
 ,UJ,L5544
 L5563:3,XTA,65
 ,A-X,(2C)
 ,UZA,L5565
 ,UJ,L5655
 L5565:,XTA,(0C)
 3,ATX,68
 ,XTA,(1C)
 3,ATX,12
 L5567:3,XTA,12
 3,X-A,65
 ,U1A,L5622
 3,XTA,66
 14,VJM,P/0024
 15,ATX,
 3,WTC,12
 3,XTA,49
 ,AOX,C/0022
 ,NTR,3
 ,A*X,(100)
 14,VJM,P/0060
 14,VJM,P/0024
 15,A/X,
 14,VJM,P/TR
 3,ATX,7
 2,XTA,27
 ,UZA,L5603
 3,XTA,7
 3,ATX,69
 ,UJ,L5606
 L5603:3,XTA,7
 ,AOX,C/0022
 3,A*X,7
 14,VJM,P/0060
 3,ATX,69
 L5606:3,XTA,69
 ,X-A,(0C)
 ,UZA,L5615
 3,XTA,69
 14,VJM,P/0024
 ,*50,5
  :3,XTS,69
 14,VJM,P/0024
 15,A*X,
 2,XTS,132
 15,A-X,
 2,ATX,132
 L5615:3,XTA,69
 ,NTR,3
 3,A+X,68
 3,ATX,68
 3,WTC,12
 3,ATX,49
 3,XTA,12
 ,A+X,(1C)
 3,ATX,12
 ,UJ,L5567
 L5622:3,XTA,68
 14,VJM,P/0024
 ,*50,5
  :3,XTS,68
 14,VJM,P/0024
 2,XTS,132
 15,A/X,
 15,A+X,
 2,ATX,132
 2,XTA,132
 2,A+X,131
 2,ATX,131
 2,XTA,132
 ,A*X,(4212000000000000C)
 2,A*X,133
 14,VJM,L12674
 2,ATX,74
 3,XTA,68
 14,VJM,L3326
 11,MTJ,3
 15,XTA,3
 ,A+X,(1C)
 3,ATX,7
 ,XTA,(1C)
 3,ATX,8
 L5640:3,XTA,8
 3,X-A,65
 ,U1A,L5650
 3,XTA,7
 3,WTC,8
 3,X-A,49
 ,U1A,L5646
 3,WTC,8
 3,XTA,57
 3,ATX,12
 ,UJ,L5655
 L5646:3,XTA,8
 ,A+X,(1C)
 3,ATX,8
 ,UJ,L5640
 L5650:10,VTM,-8
 13,VTM,196
 12,VJM,P/7A
 14,VJM,P/WOLN
 1,MTJ,13
 14,VTM,5489
 ,UJ,P/RC
 L5655:3,XTA,12
 3,ATX,3
 14,VJM,L1464
 14,VJM,P/32
 15,XTA,3
 3,A-X,15
 2,A+X,77
 2,ATX,77
 ,UJ,P/E
 L5663:15,ATX,4
 12,VJM,P/3
 15,UTM,7
 3,XTA,4
 3,ATX,3
 ,XTA,(17C)
 2,A-X,68
 ,AOX,C/0022
 ,A*X,(3C)
 ,YTA,64-40
 3,ATX,7
 2,XTA,69
 ,AEX,(0C)
 ,U1A,L5737
 15,UTM,3
 ,XTA,(0C)
 ,XTS,(660635C)
 14,VJM,L1750
 14,VJM,P/32
 1,WTC,29
 ,XTA,
 ,AEX,'!СОRR!'
 ,UZA,L5704
 10,VTM,-26
 13,VTM,199
 12,VJM,P/7A
 14,VJM,P/WOLN
 1,MTJ,13
 14,VTM,5489
 ,UJ,P/RC
 L5704:,XTA,(2C)
 2,ATX,69
 1,WTC,29
 ,XTA,1
 2,ATX,70
  :2,XTA,69
 3,ATX,5
 L5710:3,XTA,5
 2,X-A,70
 ,U1A,L5723
 3,XTA,5
 1,A+X,29
 15,ATX,
 15,WTC,
 ,XTA,
 ,ASN,64+30
 ,AAX,(77777C)
 2,AEX,73
 ,U1A,L5717
 ,UJ,L5723
 ,UJ,L5721
 L5717:3,XTA,5
 ,A+X,(1C)
 2,ATX,69
 L5721:3,XTA,5
 ,A+X,(1C)
 3,ATX,5
 ,UJ,L5710
 L5723:2,XTA,70
 3,ATX,5
 L5724:3,XTA,5
 2,A-X,69
 ,U1A,L5737
 3,XTA,5
 1,A+X,29
 15,ATX,
 15,WTC,
 ,XTA,
 ,ASN,64+30
 ,AAX,(77777C)
 2,AEX,73
 ,U1A,L5733
 ,UJ,L5737
 ,UJ,L5735
 L5733:3,XTA,5
 ,A-X,(1C)
 2,ATX,70
 L5735:3,XTA,5
 ,A-X,(1C)
 3,ATX,5
 ,UJ,L5724
 L5737:2,XTA,69
 3,ATX,5
 L5740:3,XTA,5
 2,X-A,70
 ,U1A,L5754
 3,XTA,5
 1,A+X,29
 15,ATX,
 15,WTC,
 ,XTA,
 3,WTC,7
 ,ASN,64+0
 ,AAX,(7C)
 3,AEX,4
 ,U1A,L5750
 ,UJ,L5754
 /3047:,LOG,300575200000000
 L5750:3,XTA,5
 ,A+X,(1C)
 2,ATX,69
  :3,XTA,5
 ,A+X,(1C)
 3,ATX,5
 ,UJ,L5740
 L5754:2,XTA,70
 3,ATX,5
 L5755:3,XTA,5
 2,A-X,69
 ,U1A,L5771
 3,XTA,5
 1,A+X,29
 15,ATX,
 15,WTC,
 ,XTA,
 3,WTC,7
 ,ASN,64+0
 ,AAX,(7C)
 3,AEX,4
 ,U1A,L5765
 ,UJ,L5771
 /3060:,LOG,300576700000000
 L5765:3,XTA,5
 ,A-X,(1C)
 2,ATX,70
  :3,XTA,5
 ,A-X,(1C)
 3,ATX,5
 ,UJ,L5755
 L5771:2,XTA,69
 2,X-A,70
 ,UZA,L5774
 ,XTA,(0C)
 2,ATX,30
 ,UJ,P/E
 L5774:3,XTA,7
 ,A-X,(3C)
 3,ATX,7
 2,XTA,69
 2,AEX,70
 ,U1A,L6033
 2,XTA,69
 1,A+X,29
 3,ATX,8
 2,XTA,68
 ,AEX,(16C)
 ,UZA,L6006
 3,WTC,8
 ,XTA,
 3,WTC,7
 ,ASN,64+0
 ,AAX,(7C)
 ,AEX,(0C)
 ,UZA,L6006
 ,UJ,L6033
 L6006:3,WTC,8
 ,XTA,
 ,AAX,(7C)
 3,ATX,3
 14,VJM,L1764
 14,VJM,P/32
 15,UTM,3
 ,XTA,(0C)
 ,XTS,(660635C)
 14,VJM,L1750
 14,VJM,P/32
 3,WTC,8
 ,XTA,
 ,ASN,64+45
 ,A+X,(1C)
 3,ATX,6
 3,XTA,6
 ,A-X,(10C)
 ,UZA,L6031
 3,XTA,6
 ,ASN,64-45
 15,ATX,
 3,WTC,8
 ,UTC,
 13,VTM,
 13,AEX,
 ,AAX,':_377_377_377_377_377'
 15,AEX,
 13,ATX,
 15,UTM,3
 ,XTA,(0C)
 ,XTS,(660635C)
 14,VJM,L1756
 14,VJM,P/32
 L6031:14,VJM,L1772
 14,VJM,P/32
 L6033:,UJ,P/E
 L6034:15,ATX,4
 12,VJM,P/4
 15,UTM,4
 3,XTA,11
 ,X-A,(0C)
 ,UZA,L6060
 4,XTA,4
 14,VJM,P/0024
 15,ATX,
 14,VJM,L3275
 14,VJM,P/43
 15,XTA,3
 ,NTR,
 15,A*X,
 14,VJM,P/TR
 ,A+X,(1C)
 4,ATX,5
 4,XTA,5
 15,ATX,
 3,WTC,11
 2,XTA,188
 14,VJM,P/IN
 ,UZA,L6052
 3,MTJ,13
 14,VTM,3435
 ,UJ,P/RC
 L6052:4,XTA,5
 4,ATX,3
 ,XTA,
 4,XTS,5
 14,VJM,P/SS
 15,XTA,
 3,WTC,11
 2,AOX,188
 3,WTC,11
 2,ATX,188
 ,UJ,L6067
 L6060:4,XTA,4
 14,VJM,P/0024
 15,ATX,
 14,VJM,L3275
 14,VJM,P/43
 15,XTA,3
 ,NTR,
 15,A*X,
 14,VJM,P/TR
 ,A+X,(1C)
 3,ATX,11
 4,ATX,3
 L6067:,UJ,P/E
 L6070:12,VJM,P/4
 15,UTM,1
 2,XTA,119
 ,AEX,(1C)
 ,U1A,L6075
 10,VTM,-9
 13,VTM,206
 12,VJM,P/7A
 L6075:2,XTA,119
 ,AEX,(2C)
 ,U1A,L6100
 10,VTM,-9
 13,VTM,208
 12,VJM,P/7A
 L6100:,UJ,P/E
 L6101:12,VJM,P/4
 15,UTM,1
 2,XTA,119
 ,AEX,(2C)
 ,U1A,L6106
 ,XTA,(40C)
 1,ATX,8
 14,VJM,P/0030
 L6106:,XTA,(2C)
 15,ATX,
 ,XTA,(133C)
 14,VJM,P/WC
 ,UJ,P/E
 L6111:15,ATX,4
 12,VJM,P/4
 15,UTM,3
 4,XTA,4
 ,A-X,(24C)
 ,U1A,L6117
 4,XTA,4
 ,XTS,(12C)
 12,VJM,P/MD
 4,ATX,4
 L6117:4,XTA,4
 ,AEX,(1C)
 ,U1A,L6121
 ,UJ,L6130
 L6121:4,XTA,4
 ,X-A,(1C)
 ,UZA,L6126
 4,XTA,4
 ,A-X,(5C)
 ,UZA,L6126
 ,XTA,(2C)
 4,ATX,4
 ,UJ,L6130
 L6126:,XTA,(3C)
 4,ATX,4
 ,UJ,L6130
 L6130:4,XTA,4
 4,ATX,3
 ,UJ,P/E
 L6132:12,VJM,P/3
 15,UTM,49
 ,XTA,(0C)
 3,ATX,13
 2,UTC,85
 10,VTM,
 3,UTC,17
 14,VTM,
 13,VTM,-15
 L6137:10,UTC,
 13,XTA,15
 14,UTC,
 13,ATX,15
 13,VLM,L6137
 15,UTM,4
 3,UTC,17
 13,VTM,
 ,ITA,13
 2,XTS,56
 14,VJM,L3475
 11,MTJ,3
 15,XTA,3
 3,ATX,12
 3,XTA,24
 3,ATX,9
 3,XTA,32
 3,ATX,10
 2,XTA,15
 ,UZA,L6152
 ,UJ,L7660
 L6152:,XTA,(3C)
 15,ATX,
 ,XTA,(17C)
 14,VJM,P/WC
 2,XTA,17
 ,UZA,L6367
 ,XTA,(0C)
 2,ATX,17
 3,UTC,45
 13,VTM,
 1,XTA,81
 14,VJM,P/0033
 3,XTA,49
 ,AOX,C/0022
 ,A*X,(12C)
 ,YTA,64-40
 3,A+X,50
 2,ATX,83
 2,XTA,83
 ,X-A,(0C)
 ,UZA,L6175
 14,VJM,L2075
 14,VJM,P/32
 15,XTA,3
 3,ATX,4
 3,UTC,45
 13,VTM,
 3,XTA,4
 14,VJM,P/0033
 3,XTA,49
 ,AOX,C/0022
 ,A*X,(12C)
 ,YTA,64-40
 3,A+X,50
 2,A-X,83
 2,ATX,83
 L6175:1,XTA,83
 3,ATX,3
 15,UTM,3
 3,UTC,3
 13,VTM,
 ,ITA,13
 3,UTC,4
 13,VTM,
 ,ITS,13
 14,VJM,L2654
 14,VJM,P/32
 2,XTA,37
 ,AEX,(0C)
 ,U1A,L6207
 10,VTM,-19
 13,VTM,210
 12,VJM,P/7A
 ,UJ,L6216
 L6207:2,XTA,37
 ,AEX,(1C)
 ,U1A,L6213
 10,VTM,-16
 13,VTM,214
 12,VJM,P/7A
 ,UJ,L6216
 L6213:10,VTM,-8
 13,VTM,217
 12,VJM,P/7A
 ,UJ,L6216
 L6216:3,UTC,33
 13,VTM,
 3,XTA,3
 14,VJM,P/0033
 3,UTC,39
 13,VTM,
 3,XTA,4
 14,VJM,P/0033
 ,XTA,(0C)
 2,ATX,25
 2,XTA,119
 ,AEX,(1C)
 ,UZA,L6227
 2,XTA,119
 ,AEX,(2C)
 ,UZA,L6227
 ,UJ,L6252
 L6227:2,XTA,83
 ,X-A,(0C)
 ,UZA,L6252
 2,XTA,83
 ,A-X,(24C)
 ,UZA,L6235
 10,VTM,-2
 13,VTM,219
 12,VJM,P/7A
 ,UJ,L6244
 L6235:2,XTA,83
 ,A-X,(62C)
 ,UZA,L6241
 10,VTM,-7
 13,VTM,220
 12,VJM,P/7A
 ,UJ,L6244
 L6241:10,VTM,-7
 13,VTM,222
 12,VJM,P/7A
 ,UJ,L6244
 L6244:2,XTA,119
 ,AEX,(1C)
 ,U1A,L6250
 10,VTM,-3
 13,VTM,224
 12,VJM,P/7A
 ,UJ,L6252
 L6250:10,VTM,-3
 13,VTM,225
 12,VJM,P/7A
 L6252:,XTA,(1C)
 3,ATX,6
 L6253:3,XTA,6
 ,X-A,(14C)
 ,U1A,L6264
 3,WTC,6
 3,XTA,32
 3,ATX,16
 3,XTA,16
 ,AEX,(17C)
 ,U1A,L6260
 ,UJ,L6264
 L6260:3,XTA,16
 1,ATX,8
 14,VJM,P/0030
 3,XTA,6
 ,A+X,(1C)
 3,ATX,6
 ,UJ,L6253
 L6264:,XTA,'      '
 3,ATX,3
 3,UTC,45
 13,VTM,
 3,XTA,3
 14,VJM,P/0033
 ,XTA,(1C)
 3,ATX,7
 L6270:3,XTA,7
 ,X-A,(3C)
 ,U1A,L6301
 3,XTA,6
 3,A-X,7
 ,X-A,(0C)
 ,UZA,L6277
 3,XTA,6
 3,A-X,7
 15,ATX,
 15,WTC,
 3,XTA,32
 3,WTC,7
 3,ATX,44
 L6277:3,XTA,7
 ,A+X,(1C)
 3,ATX,7
 ,UJ,L6270
 L6301:2,XTA,119
 ,AEX,(1C)
 ,U1A,L6322
 ,XTA,'ОВА  4'
 14,VJM,L3336
 11,MTJ,3
 15,XTA,3
 ,U1A,L6320
 ,XTA,'ЕВА  4'
 14,VJM,L3336
 11,MTJ,3
 15,XTA,3
 ,U1A,L6320
 ,XTA,'ИНА  4'
 14,VJM,L3336
 11,MTJ,3
 15,XTA,3
 ,U1A,L6320
 ,XTA,'АЯ   3'
 14,VJM,L3336
 11,MTJ,3
 15,XTA,3
 ,U1A,L6320
 ,XTA,(0C)
 ,UJ,L6321
 L6320:,XTA,(1C)
 L6321:2,ATX,25
 ,UJ,L6343
 L6322:2,XTA,119
 ,AEX,(2C)
 ,U1A,L6343
 ,XTA,'ОВ   3'
 14,VJM,L3336
 11,MTJ,3
 15,XTA,3
 ,U1A,L6341
 ,XTA,'ЕВ   3'
 14,VJM,L3336
 11,MTJ,3
 15,XTA,3
